city_name,year,pop_true,pop_pred_ar,pop_pred_full
石岡市,2018,73882.99999999997,75044.38928487159,74178.20674602463
石岡市,2020,73060.99999999994,74257.32498925946,73413.04734832514
石岡市,2021,72050.00000000001,73431.05936103061,72609.63304986339
石岡市,2022,71173.00000000003,72414.81451830968,71621.28807175645
石岡市,2023,70333.0,71533.26625685113,70763.75572650376
石岡市,2024,69247.99999999996,70688.91113519907,69942.23914839728
神栖市,2016,94786.99999999997,95003.76883555768,94142.20587147753
神栖市,2017,95051.99999999993,95270.15230399871,94401.79498372639
神栖市,2018,95200.0,95536.5358639977,94661.37216216349
神栖市,2020,95454.00000000009,95685.30860895634,94806.3383864303
神栖市,2021,95127.99999999994,95940.63487263516,95055.12313688501
神栖市,2022,94660.99999999994,95612.93267542201,94735.81474058656
神栖市,2023,94215.99999999997,95143.49449247682,94278.36919793146
神栖市,2024,93778.99999999999,94696.17143529397,93842.43902475873
稲敷市,2016,42217.00000000002,43024.008437253906,42727.63952158286
稲敷市,2017,41391.99999999999,42427.97125521559,42145.44623647279
稲敷市,2018,40633.99999999996,41598.74754862301,41335.256737949145
稲敷市,2020,39039.00000000002,40836.86864841626,40590.63045514352
稲敷市,2021,38303.99999999997,39233.712329494425,39023.020251630216
稲敷市,2022,37636.00000000001,38494.95646598167,38300.28985248192
稲敷市,2023,36900.000000000015,37823.544484601916,37643.24326214331
稲敷市,2024,36244.0,37083.786873247016,36919.08946553135
笠間市,2016,76159.99999999994,77128.1544181226,77010.59446576798
笠間市,2017,75697.99999999997,76546.14695411737,76439.06444595664
笠間市,2018,75030.00000000006,76081.74760599378,75982.97372046765
笠間市,2020,73172.99999999996,75410.27903537214,75323.43684833017
笠間市,2021,72572.99999999996,73543.64049888388,73489.45372149532
笠間市,2022,72050.00000000001,72940.52750843606,72896.72782603167
笠間市,2023,71449.00000000006,72414.81451830968,72380.00270589077
笠間市,2024,70816.99999999997,71810.69749350783,71786.13722317605
筑西市,2016,103788.00000000003,105107.30352144557,105102.7221394789
筑西市,2017,102817.99999999991,104318.1960200462,104326.6715038672
筑西市,2018,101784.0,103343.1215228913,103367.5965430896
筑西市,2020,100752.99999999993,102303.71345913917,102345.07852540576
筑西市,2021,99845.00000000003,101267.322378591,101325.35711017187
筑西市,2022,99101.99999999997,100354.57554219151,100427.14808266783
筑西市,2023,98264.00000000006,99607.6920504563,99692.05998046408
筑西市,2024,97263.99999999996,98765.31284171049,98862.87470307204
結城市,2016,51603.00000000004,51853.10964798002,51814.90445756034
結城市,2017,51476.000000000044,51862.15595888911,51823.7943503176
結城市,2018,51159.999999999985,51734.50247846421,51698.34572522716
結城市,2020,50645.000000000015,51416.87666390733,51386.183724830094
結城市,2021,50017.99999999998,50899.22751530922,50877.37065549297
結城市,2022,49767.999999999985,50269.00311540184,50257.788147286454
結城市,2023,49320.99999999999,50017.71773966431,50010.71015254932
結城市,2024,48947.000000000044,49568.41987515317,49568.88375740213
美浦村,2016,15501.999999999998,15919.248927542743,15971.548274347697
美浦村,2017,15174.999999999993,15577.549466717597,15634.3446365287
美浦村,2018,14925.99999999999,15248.91585428655,15309.919352702806
美浦村,2020,14601.999999999993,14998.67249378553,15062.802935567819
美浦村,2021,14306.000000000011,14673.055396834641,14741.15217686825
美浦村,2022,14129.999999999995,14375.578824981334,14447.1958520444
美浦村,2023,13964.00000000001,14198.701221077778,14272.363720849607
美浦村,2024,13711.999999999995,14031.873729186762,14107.432421928503
茨城町,2016,32669.00000000001,33084.50467473163,33053.343959682854
茨城町,2017,32384.000000000022,32831.222082212604,32804.47572840283
茨城町,2018,32102.999999999996,32544.771820684324,32522.97955498416
茨城町,2020,31400.999999999975,32262.342217124944,32245.394319671104
茨城町,2021,30992.999999999996,31556.77208592905,31551.749769747108
茨城町,2022,30498.0,31146.69802621251,31148.48910215493
茨城町,2023,30169.0,30649.18259565966,30659.121698349863
茨城町,2024,29891.999999999975,30318.511271837728,30333.793251537863
行方市,2016,34418.00000000001,35082.631119233854,34832.93834386844
行方市,2017,33914.0,34589.12873820032,34351.00853554651
行方市,2018,33303.99999999999,34082.56100302007,33856.201258679044
行方市,2020,32184.999999999996,33469.4544675987,33257.16543366389
行方市,2021,31456.00000000001,32344.75936552495,32157.80677709106
行方市,2022,30964.999999999985,31612.05172760449,31441.265739994775
行方市,2023,30500.99999999998,31118.555713017937,30958.50362657969
行方市,2024,29927.999999999993,30652.197837719392,30502.1728427813
那珂市,2016,54110.000000000044,54548.91873858996,54778.8265889883
那珂市,2017,53896.999999999956,54382.06355325526,54614.03955216953
那珂市,2018,53585.00000000003,54167.96632933948,54402.58376402152
那珂市,2020,53502.00000000003,53854.35931600367,54092.82088535558
那珂市,2021,53226.99999999997,53770.93184700004,54010.411029580704
那珂市,2022,53004.000000000015,53494.51564786678,53737.35128640804
那珂市,2023,52572.99999999998,53270.36736798607,53515.907629723886
那珂市,2024,52299.00000000003,52837.14837579223,53087.87215098849
鉾田市,2016,47974.99999999997,48388.38716380781,47862.2028621559
鉾田市,2017,47463.00000000002,48215.50362040532,47694.02694582572
鉾田市,2018,46841.000000000015,47700.87398981325,47193.351436883924
鉾田市,2020,45952.999999999985,47075.680318449675,46584.98933269701
鉾田市,2021,45374.00000000002,46183.12263691123,45716.228829920474
鉾田市,2022,44990.99999999996,45601.15204489778,45149.625128635016
鉾田市,2023,44698.00000000003,45216.1875428864,44774.759851140836
鉾田市,2024,44543.00000000001,44921.684945024994,44487.94761376708
阿見町,2016,47469.99999999997,47773.24374054369,47868.22784346846
阿見町,2017,47415.00000000004,47707.90993720887,47803.84780589612
阿見町,2018,47570.00000000004,47652.62749682321,47749.371257318904
阿見町,2020,48552.99999999998,47808.423485351115,47902.89341781628
阿見町,2021,48942.00000000004,48796.47303784519,48876.330673908786
阿見町,2022,49657.000000000044,49187.4719659192,49261.45657493883
阿見町,2023,49978.99999999999,49906.147082537966,49969.20481611981
阿見町,2024,50170.999999999985,50229.80258660208,50287.884120343355
高萩市,2016,29207.00000000001,29784.814722971252,29621.63451045236
高萩市,2017,28768.000000000004,29351.62686211735,29197.905001836218
高萩市,2018,28283.000000000007,28910.399199320214,28766.2047157348
高萩市,2020,27699.00000000001,28422.93907697016,28289.143280733624
高萩市,2021,27246.999999999993,27835.97815070576,27714.523532932315
高萩市,2022,26698.00000000002,27381.687517762726,27269.64701435235
高萩市,2023,26210.999999999985,26829.90655856251,26729.13576233724
高萩市,2024,25609.000000000022,26340.44082702207,26249.512964753256
鹿嶋市,2016,67754.00000000003,68222.19511526548,68088.96220569914
鹿嶋市,2017,67802.00000000001,68096.54768639061,67965.6355357756
鹿嶋市,2018,67578.0,68144.79629571087,68012.99341915634
鹿嶋市,2020,66950.0,67919.63615485832,67791.98524021947
鹿嶋市,2021,66657.00000000001,67288.38410730574,67172.30866296987
鹿嶋市,2022,65980.0,66993.86707897705,66883.15939518475
鹿嶋市,2023,65417.00000000004,66313.3624732493,66214.97672451288
鹿嶋市,2024,64853.00000000003,65747.44866132335,65659.22348419926
龍ケ崎市,2016,77894.00000000006,78739.48358616332,78741.48337080394
龍ケ崎市,2017,77432.99999999999,78289.15537203006,78298.5824909628
龍ケ崎市,2018,77077.99999999994,77825.75993054174,77842.78584339305
龍ケ崎市,2020,76420.00000000004,77468.91551576184,77491.76236435947
龍ケ崎市,2021,76014.0,76807.49738904505,76841.0625277719
龍ケ崎市,2022,75605.00000000003,76399.3886810329,76439.52097048219
龍ケ崎市,2023,75338.0,75988.26466239546,76034.97669632731
龍ケ崎市,2024,74886.00000000001,75719.87822551889,75770.86604341364
